Precinct,State,White Population %,Hispanic/Latino Population %,African American Population %,Asian Population %,Other Race Population %,Democratic Votes,Republican Votes,Average Income
714,Connecticut,2.499156523850732,64.68432213440403,1.2686448177961551,12.499737522721986,19.0481390012271,611,16,102776.23
715,Connecticut,10.703141769647095,63.182360088859674,23.323504004625036,1.1611866411652212,1.629807495702977,630,94,54243.77
716,Connecticut,78.53127579553771,7.873721720985564,5.252424663934531,1.8247610878798022,6.5178167316623785,91,356,79145.41
717,Connecticut,87.32377317564229,11.734217085375892,0.20154177162578937,0.49312098322158876,0.24734698413445244,105,391,64943.68
718,Connecticut,9.138858855622988,71.09945306944132,6.652535414388782,10.70172219395707,2.407430466589844,661,72,78066.49
719,Connecticut,65.54522220042082,23.438290868001616,7.2302204890009,2.0089925064892826,1.7772739360873828,190,201,67669.1
720,Connecticut,37.99801273101351,11.371660391799006,36.89669104392891,1.0025644531820903,12.731071380076486,186,287,36942.16
721,Connecticut,64.8764535095691,29.82920153870217,3.965909552689519,0.3771687114875312,0.95126668755168,243,229,78360.36
722,Connecticut,92.10231730508394,6.658851536384238,0.3769903426747265,0.7225116212418965,0.13932919461520044,44,284,80508.52
723,Connecticut,35.913665011108066,4.200675873955272,51.53733134601269,3.8938178920440825,4.4545098768798965,471,283,86643.86
724,Connecticut,66.80928232611501,4.450756190945147,11.434021137037677,14.356635047666504,2.9493052982356716,89,466,70054.01
725,Connecticut,56.40917847738389,18.62714832894088,12.217653618813314,2.909761360970389,9.836258213891526,234,324,105894.99
726,Connecticut,34.397664472903465,35.905399111219005,6.001359729034729,5.709402886623393,17.986173800219404,174,264,68487.62
727,Connecticut,36.11466944477566,47.93552038741268,10.309742701148917,1.7201517939955875,3.919915672667159,527,316,79279.68
728,Connecticut,19.378950731348365,1.6158756133756338,27.427974882296468,13.275240934025696,38.30195783895384,263,167,69747.62
729,Connecticut,11.869499935681716,33.22946035368501,53.43523431011755,1.2151909576877733,0.25061444282795264,386,50,88054.06
730,Connecticut,66.59134516041505,16.19928478684964,7.09957107539038,4.38885358713929,5.720945390205642,182,507,70679.06
731,Connecticut,0.13229494394267904,46.230788114790755,51.40720760125055,2.183285996803307,0.0464233432127088,856,1,68131.1
732,Connecticut,13.771633461189248,60.93176396436674,19.643778682370048,1.9157517437506326,3.7370721483233353,351,91,44050.81
733,Connecticut,90.94318871615418,8.807517859898192,0.1596471359863254,0.030642067221509386,0.05900422073979428,45,886,61296.28
734,Connecticut,58.5002044233769,30.630566588594583,2.9982116300331447,0.2799440465997704,7.591073311395604,238,296,90169.94
735,Connecticut,57.49969984116048,22.99253599756041,7.851974778764425,8.161328785660277,3.4944605968544096,254,434,93306.98
736,Connecticut,45.530901326314655,38.145168597417715,9.132755606353918,0.42822487961945416,6.762949590294255,238,440,51752.33
737,Connecticut,65.91748754747842,16.904071055934246,3.838091083625335,5.237863090895208,8.102487222066813,188,296,100460.64
738,Connecticut,95.52461444663498,2.8013191644210753,1.2254469637114749,0.2919355282557272,0.15668389697674456,30,877,61681.96
739,Connecticut,70.91099328214985,26.79294954110884,1.2188400493295053,0.4617983333504285,0.6154187940613838,115,416,88324.73
740,Connecticut,17.429192818087312,68.81851076460345,0.9883233343389977,4.025933074566253,8.738040008403985,552,144,99993.48
741,Connecticut,23.725130538986573,12.968584717097515,32.68870841878823,24.903063725837022,5.714512599290657,415,115,66606.17
742,Connecticut,87.59220878664749,10.862868455469462,1.2911394700760248,0.22245514163550664,0.0313281461715178,50,364,54980.8
743,Connecticut,48.63921434343631,13.284552647822057,9.664585979142343,1.062649750154618,27.348997279444674,121,180,51380.29
744,Connecticut,55.422505947463804,6.01432919263545,6.453756774886471,4.529020869676083,27.58038721533819,85,325,46440.79
745,Connecticut,31.64708361540357,18.059996334515866,20.13139344541283,3.9497147911481894,26.211811813519546,203,215,80813.81
746,Connecticut,83.7008313816341,6.9449739669777335,5.233565834147054,0.054937998738591225,4.065690818502517,99,270,65708.49
747,Connecticut,34.99540779988091,27.896928592437124,25.646675259100853,4.845819115487421,6.615169233093695,362,324,69341.49
748,Connecticut,95.4230573852396,1.6161707964630385,0.9545911012734719,1.3257614417077113,0.6804192753161828,10,833,59824.32
749,Connecticut,51.03144991448062,43.06760007497334,2.2508726512835024,3.501485254283369,0.14859210497917275,306,423,74106.72
750,Connecticut,69.64731335878803,25.859002802540772,3.6227124157593185,0.7355235238371157,0.1354478990747623,190,643,94860.24
751,Connecticut,36.78907510930303,40.30973581085844,7.343444712847031,5.777689635526447,9.780054731465057,321,267,67791.31
752,Connecticut,58.391221858520105,11.74806670688672,0.040186543404953,3.3528510656414157,26.467673825546797,92,283,72057.05
753,Connecticut,31.748978536290295,58.311105061873114,3.6387166579371426,0.7922687015923459,5.508931042307111,410,173,91774.23
754,Connecticut,90.07156631420759,9.636684865020937,0.28553451995097634,0.00038319766706960593,0.005831103153440154,78,812,65952.69
755,Connecticut,43.41096163128123,9.574451226245227,33.65267856871978,8.287761523586717,5.074147050167056,357,293,68723.98
756,Connecticut,90.30554855850792,5.692830779182793,3.115326528488497,0.3410335009826017,0.545260632838179,57,624,88258.74
757,Connecticut,47.601024621470124,9.11432008695708,28.477250478682812,13.961504035361266,0.8459007775287262,143,406,58558.43
758,Connecticut,53.78736562315196,43.998430881354075,0.2306080937361043,1.4174818105333922,0.5661135912244646,411,410,69625.53
759,Connecticut,65.52672284942268,5.36524331376221,11.010584000435172,9.188695050508004,8.908754785871935,115,459,85151.76
760,Connecticut,21.270800628009432,54.151234937743524,19.71927518714211,0.6041482012642824,4.254541045840654,408,156,63199.88
761,Connecticut,50.235806534254124,22.129959597070222,11.046043979248953,13.489296685549922,3.0988932038767842,140,454,92531.16
762,Connecticut,85.89783466139694,13.680683223170549,0.06442947510345558,0.2574518332969213,0.09960080703213237,45,773,71867.05
763,Connecticut,5.305018239835569,89.79328965373121,4.331100229218633,0.49054311254098404,0.08004876467359168,375,49,85552.27
764,Connecticut,50.03527740334667,43.21237832031089,4.2097758738596465,2.010161208592764,0.5324071938900374,327,213,60864.22
765,Connecticut,59.09334862637383,16.97343344488158,13.087607320805963,8.88030058238423,1.9653100255544018,197,312,93969.0
766,Connecticut,62.3668514514718,34.937348027223734,1.025021851740737,1.2794200497141603,0.3913586198495693,327,376,84134.43
767,Connecticut,86.5590122608112,2.086088828500097,10.508091243585232,0.3821437878436056,0.4646638792598736,83,853,74224.6
768,Connecticut,79.77548605438636,18.378697098629534,0.4468451463771707,1.1500635211300687,0.24890817947687083,166,590,93436.66
769,Connecticut,64.68440296817607,20.43547293880521,4.865458978269928,5.038054200835035,4.97661091391376,118,308,79619.34
770,Connecticut,36.44753484161119,56.41933448567582,3.3540386845702863,0.9492794612890556,2.829812526853658,302,219,78774.74
771,Connecticut,51.937580924379056,39.85328985620706,7.1813380050900735,0.3749407398808938,0.6528504744429142,375,155,60340.19
772,Connecticut,57.50220475967166,41.99971233896277,0.313708792429212,0.10234051888944369,0.08203359004690469,184,305,70538.82
773,Connecticut,52.30001790788248,22.036680186988153,2.889873773008598,8.037069616132964,14.736358515987803,116,485,58939.69
